STATEA,COUNTYA,naics,emp_nf,EMP
48,25,48----,J,48
48,27,48----,G,3570
48,29,48----,G,35379
48,31,48----,G,84
48,35,48----,G,27
48,37,48----,H,807
48,39,48----,G,2777
48,41,48----,G,3314
48,43,48----,J,37
48,47,48----,J,17
48,49,48----,G,274
48,51,48----,H,160
48,53,48----,H,234
48,55,48----,H,185
48,57,48----,H,240
48,59,48----,H,91
48,61,48----,G,4931
48,63,48----,J,343
48,65,48----,H,109
48,67,48----,H,161
48,69,48----,J,406
48,71,48----,H,3764
48,73,48----,G,145
48,75,48----,J,49
48,77,48----,J,183
48,83,48----,J,33
48,85,48----,G,7484
48,89,48----,H,274
48,91,48----,H,3862
48,93,48----,J,60
48,97,48----,J,2292
48,99,48----,G,66
48,103,48----,H,97
48,105,48----,G,67
48,107,48----,J,17
48,109,48----,J,19
48,111,48----,H,81
48,113,48----,H,143390
48,115,48----,G,83
48,117,48----,H,225
48,119,48----,J,3
48,121,48----,H,23293
48,123,48----,H,127
48,127,48----,G,187
48,131,48----,H,61
48,133,48----,G,331
48,135,48----,G,2864
48,137,48----,J,11
48,139,48----,H,3973
48,141,48----,G,16430
48,143,48----,H,730
48,145,48----,J,45
48,147,48----,G,94
48,149,48----,H,103
48,151,48----,J,32
48,153,48----,H,50
48,157,48----,G,8228
48,159,48----,H,1243
48,161,48----,J,75
48,163,48----,H,343
48,165,48----,G,256
48,167,48----,G,3414
48,169,48----,J,21
48,171,48----,G,142
48,175,48----,J,141
48,177,48----,G,214
48,179,48----,G,301
48,181,48----,G,1257
48,183,48----,H,2398
48,185,48----,G,162
48,187,48----,H,2438
48,189,48----,H,1527
48,191,48----,H,27
48,193,48----,J,46
48,195,48----,H,57
48,197,48----,J,19
48,199,48----,G,178
48,201,48----,H,112256
48,203,48----,H,1149
48,205,48----,H,28
48,207,48----,G,46
48,209,48----,H,2383
48,211,48----,G,66
48,213,48----,G,155
48,215,48----,G,8820
48,217,48----,H,281
48,219,48----,H,360
48,221,48----,G,263
48,223,48----,H,520
48,225,48----,G,103
48,227,48----,G,308
48,229,48----,G,11
48,231,48----,H,388
48,233,48----,J,87
48,235,48----,H,107
48,237,48----,H,243
48,239,48----,J,91
48,241,48----,G,249
48,245,48----,G,3788
48,247,48----,J,12
48,249,48----,H,495
48,251,48----,H,2727
48,253,48----,G,169
48,255,48----,H,276
48,257,48----,H,3063
48,259,48----,G,173
48,265,48----,H,238
48,267,48----,J,12
48,273,48----,J,627
48,275,48----,H,49
48,277,48----,H,392
48,279,48----,G,54
48,281,48----,J,45
48,283,48----,H,95
48,285,48----,H,225
48,287,48----,H,222
48,289,48----,G,77
48,291,48----,G,701
48,293,48----,H,43
48,295,48----,H,97
48,297,48----,J,299
48,299,48----,G,29
48,301,48----,J,296
48,303,48----,G,4733
48,307,48----,J,79
48,309,48----,H,4461
48,311,48----,J,63
48,313,48----,H,34
48,315,48----,H,182
48,317,48----,H,55
48,319,48----,J,28
48,321,48----,G,141
48,323,48----,G,791
48,325,48----,G,310
48,329,48----,G,5112
48,331,48----,G,56
48,333,48----,J,6
48,335,48----,J,30
48,337,48----,J,93
48,339,48----,H,5957
48,341,48----,H,208
48,343,48----,H,72
48,347,48----,G,284
48,349,48----,H,615
48,351,48----,H,24
48,353,48----,H,255
48,355,48----,G,4043
48,357,48----,G,75
48,361,48----,G,476
48,363,48----,G,184
48,365,48----,H,196
48,367,48----,G,1101
48,369,48----,J,140
48,371,48----,J,378
48,373,48----,G,213
48,375,48----,G,2484
48,377,48----,G,52
48,379,48----,G,12
48,381,48----,G,1322
48,383,48----,J,132
48,387,48----,H,21
48,389,48----,G,762
48,391,48----,J,62
48,393,48----,J,17
48,395,48----,H,605
48,397,48----,G,783
48,399,48----,G,55
48,401,48----,G,246
48,403,48----,J,38
48,405,48----,G,45
48,407,48----,G,28
48,409,48----,H,848
48,411,48----,G,52
48,413,48----,J,18
48,415,48----,H,442
48,417,48----,G,14
48,419,48----,H,227
48,421,48----,J,104
48,423,48----,G,4140
48,425,48----,J,70
48,427,48----,H,275
48,429,48----,J,39
48,431,48----,H,28
48,435,48----,G,40
48,437,48----,J,30
48,439,48----,G,52850
48,441,48----,G,2576
48,445,48----,G,58
48,449,48----,H,97
48,451,48----,H,828
48,453,48----,G,21252
48,455,48----,J,39
48,457,48----,G,156
48,459,48----,H,321
48,461,48----,H,97
48,463,48----,H,356
48,465,48----,G,752
48,467,48----,G,220
48,469,48----,H,1032
48,471,48----,G,138
48,473,48----,H,2351
48,475,48----,H,335
48,477,48----,G,203
48,479,48----,G,17644
48,481,48----,G,393
48,483,48----,J,32
48,485,48----,G,1452
48,487,48----,J,106
48,489,48----,H,28
48,491,48----,G,2536
48,493,48----,J,288
48,495,48----,J,456
48,497,48----,G,491
48,499,48----,J,216
48,501,48----,J,144
48,503,48----,H,60
48,505,48----,J,16
48,507,48----,J,40
48,999,48----,J,3389
49,1,48----,H,118
49,3,48----,H,1790
49,5,48----,G,1598
49,7,48----,G,386
49,11,48----,G,5429
49,13,48----,G,647
49,15,48----,H,73
49,17,48----,J,12
49,19,48----,H,109
49,21,48----,H,338
49,23,48----,H,41
49,25,48----,J,13
49,27,48----,H,76
49,29,48----,H,211
49,31,48----,J,14
49,33,48----,J,18
49,35,48----,G,37583
49,37,48----,J,36
49,39,48----,H,116
49,41,48----,G,805
49,43,48----,G,310
49,45,48----,H,1550
49,47,48----,H,746
49,49,48----,G,4880
49,51,48----,H,187
49,53,48----,G,4181
49,55,48----,G,14
49,57,48----,H,4558
49,999,48----,J,7174
50,1,48----,G,361
50,3,48----,H,130
50,5,48----,J,270
50,7,48----,G,2525
50,9,48----,G,18
50,11,48----,H,427
50,13,48----,J,129
50,15,48----,J,125
50,17,48----,J,48
50,19,48----,H,152
50,21,48----,G,309
50,23,48----,G,466
50,25,48----,H,469
50,27,48----,J,322
50,999,48----,J,8
51,1,48----,H,173
51,3,48----,G,935
51,5,48----,G,12
51,7,48----,G,87
51,9,48----,H,183
51,11,48----,H,41
51,13,48----,J,5001
51,15,48----,H,2940
51,19,48----,G,311
51,21,48----,J,15
51,23,48----,H,1235
51,25,48----,G,125
51,27,48----,G,109
51,29,48----,H,67
51,31,48----,G,611
51,33,48----,H,285
51,35,48----,G,183
51,36,48----,H,260
51,37,48----,J,204
51,41,48----,G,7868
51,43,48----,H,32
51,47,48----,G,213
51,49,48----,J,64
51,51,48----,G,115
51,53,48----,H,1587
51,57,48----,J,39
51,59,48----,G,9631
51,61,48----,H,368
51,63,48----,J,14
51,65,48----,J,41
51,67,48----,G,263
51,69,48----,G,3112
51,71,48----,J,77
51,73,48----,G,197
51,75,48----,H,856
51,77,48----,J,118
51,79,48----,H,126
51,81,48----,H,647
51,83,48----,H,1215
51,85,48----,J,3797
51,87,48----,H,6329
51,89,48----,H,734
51,93,48----,H,191
51,95,48----,J,1464
51,97,48----,H,51
51,99,48----,G,144
51,101,48----,G,87
51,103,48----,J,95
51,105,48----,J,48
51,107,48----,H,14092
51,109,48----,J,1533
51,111,48----,J,47
51,113,48----,J,42
51,115,48----,J,10
51,117,48----,H,413
51,119,48----,J,46
51,121,48----,H,481
51,125,48----,J,61
51,127,48----,G,77
51,131,48----,G,2
51,133,48----,H,47
51,135,48----,J,35
51,137,48----,J,421
51,139,48----,H,141
51,141,48----,G,109
51,143,48----,G,324
51,145,48----,H,134
51,147,48----,J,124
51,149,48----,H,1280
51,153,48----,G,3674
51,155,48----,G,860
51,159,48----,J,84
51,161,48----,H,1032
51,163,48----,G,64
51,165,48----,G,3948
51,167,48----,G,141
51,169,48----,J,66
51,171,48----,G,441
51,173,48----,J,261
51,175,48----,G,125
51,177,48----,G,1540
51,179,48----,H,1536
51,181,48----,G,15
51,183,48----,H,64
51,185,48----,H,182
51,187,48----,H,1882
51,191,48----,H,1270
51,193,48----,J,20
51,195,48----,H,217
51,197,48----,H,383
51,199,48----,H,158
51,510,48----,G,1161
51,520,48----,H,450
51,540,48----,G,238
51,550,48----,G,6227
51,570,48----,G,56
51,580,48----,H,236
51,590,48----,H,314
51,600,48----,J,188
51,610,48----,H,137
51,620,48----,G,0
51,630,48----,H,331
51,640,48----,J,39
51,650,48----,J,925
51,660,48----,H,901
51,670,48----,H,32
51,678,48----,J,20
51,680,48----,G,1150
51,683,48----,G,475
51,685,48----,H,84
51,690,48----,J,403
51,700,48----,G,1313
51,710,48----,H,8220
51,730,48----,G,263
51,735,48----,J,12
51,740,48----,H,1903
51,750,48----,J,31
51,760,48----,G,6173
51,770,48----,G,3847
51,775,48----,H,632
51,790,48----,J,518
51,800,48----,G,3303
51,810,48----,G,2768
51,820,48----,H,560
51,830,48----,J,16
51,840,48----,J,134
51,999,48----,H,164
53,1,48----,G,321
53,3,48----,G,80
53,5,48----,H,1526
53,7,48----,H,453
53,9,48----,G,538
53,11,48----,G,4725
53,13,48----,J,7
53,15,48----,G,1409
53,17,48----,G,237
53,19,48----,J,9
53,21,48----,G,2185
53,25,48----,G,1410
53,27,48----,H,432
53,29,48----,J,413
53,31,48----,H,87
53,33,48----,G,53315
53,35,48----,G,1176
53,37,48----,H,354
53,39,48----,J,60
53,41,48----,H,1442
53,43,48----,J,32
53,45,48----,G,163
53,47,48----,H,383
53,49,48----,J,20
53,51,48----,J,22
53,53,48----,G,18913
53,55,48----,G,227
53,57,48----,G,1525
53,59,48----,G,13
53,61,48----,G,7138
53,63,48----,G,7361
53,65,48----,H,346
53,67,48----,G,3058
53,69,48----,G,6
53,71,48----,H,348
